Título;Resumen;Páginas
BUENAS PALABRAS 4;;0
BUENAS PALABRAS 5;;0
BUENAS PALABRAS 6;;0
BUENAS PALABRAS 7;;0
Cuentos con historieta 1;;0
Cuentos con historieta 2;;0
Cuentos con historieta 3;;0
Cuentos con historieta 4;;0
El libro de los gnomos, los gigantes y los duendes;"El volumen se inicia con una aventura de Grillo Topo, el personaje que da nombre a la colección. En este caso, se trata del cuento “Juegos en el jardín”, en el que Grillo Topo relata cómo logró ayudar a sus vecinos, organizando una competencia deportiva entre bichos. Después invita a los chicos a leer algunos cuentos protagonizados por singulares personajes: gnomos, duendes y gigantes.
Se incluyen cuatro cuentos populares en versiones especialmente escritas para los primeros lectores: “El cerro de los años nuevos”, “Juan el cazagigantes”, “Rupelstikin” y “Viaje a la tierra de los gigantes”. Son relatos maravillosos pertenecientes a la tradición literaria universal en los que se manifiestan sus características típicas tan valoradas por chicos y grandes.
El volumen se cierra con una propuesta de juegos en los que, indirectamente, se apela a la comprensión de los cuentos leídos.
Esta cuidada edición tiene en cuenta la edad de los lectores, tanto en el contenido como en la calidad y cantidad de sus ilustraciones, realizadas por Soledad Otero.";52
La niña de oro;"El volumen se inicia con una aventura de Grillo Topo, el personaje que da nombre a la colección. En este caso, se trata del cuento “Diez razones para no usar insecticida Topín”, en el que Grillo Topo relata sus peripecias en el jardín en el que vive y luego invita a los chicos a leer uno de sus cuentos favoritos: “La niña de oro”. 
“La niña de oro” es una versión del cuento “La ambición del oro”, de Nathaniel Hawthorne, que a su vez se basa en el mito del rey Midas. 
La historia, narrada con humor y ternura, presenta a un rey Midas atemporal y humano, y plantea los temas de la codicia, la ambición desmedida y el valor de lo sencillo y cotidiano. El triunfo del amor de Midas por su hija da a la historia un final feliz y aleccionador. 
El volumen se cierra con una propuesta de juegos en los que, indirectamente, se apela a la comprensión del cuento leído.
Esta cuidada edición tiene en cuenta la edad de los lectores, tanto en el contenido como en la calidad y cantidad de sus ilustraciones, realizadas por Horacio Gatto.";48
Historia de Malik y Luna Llena;"El volumen se inicia con una aventura del personaje que da nombre a la colección: Grillo Topo. En este caso, se trata de un cuento en el que Grillo Topo se presenta, relata sus primeras andanzas e invita a los chicos a continuar con la lectura de “La historia de Malik y Luna Llena”. 
“La historia de Malik y Luna Llena” es una versión de un cuento de Las mil y una noches especialmente adaptada para los primeros lectores. Se trata de un cuento largo por lo que, para facilitar su lectura, se ha dividido en capítulos. 
En este relato, ambientado en un mundo maravilloso poblado por genios, los dos jóvenes protagonistas viven una serie de intrincadas aventuras, encuentros y desencuentros, hasta lograr reunirse en un final feliz. 
El volumen se cierra con una propuesta de juegos en los que, indirectamente, se apela a la comprensión del cuento leído.
Esta cuidada edición tiene en cuenta la edad de los lectores, tanto en el contenido como en la calidad y cantidad de sus ilustraciones, realizadas por Victoria Assanelli.";72
El cascanueces y el rey de los ratones;;0
Cuentos + cuentos;;0
Sección policiales;;0
Callejón sin salida;;0
El Gigante Amapolas + El matadero;;100
Prometeo encadenado + Una libra de carne;;136
Los libros sagrados - Mitología griega;;0
Los relatos del tiempo;;0
El centroforward murió al amanecer;;0
Siete fantásticos latinoamericanos;;0
Del terror al horror;;0
Las aventuras de Gilgamesh;;104
Las Mil y una noches;;112
Cuentos policiales para chicos curiosos;;104
Cuentos populares de pícaros y necios;;96
Antiguas leyendas de héroes y princesas;;96
La isla misteriosa;;208
Príncipe y mendigo;;160
Cuentos fantásticos que dan miedo;"Cuentos fantásticos que dan miedo incluye cinco cuentos en los que el género fantástico y el de terror se unen en historias de casas hechizadas, cementerios y aparecidos. Escritos por verdaderos maestros del terror, “La Cosa” de Fitz James O’ Brien, “El miedo” de Guy de Maupassant, “El guardavías” de Charles Dickens, “El dedo medio del pie derecho” de Ambrose Bierce, “La habitación número 13” de Montague Rhodes James y “En la cripta” de Howard Phillips Lovecraft atrapan a los lectores en versiones especialmente dirigidas a niños y adolescentes e ilustradas por Fernando Baldó. 
El libro propone actividades para el aula o el hogar que apuntan a una comprensión profunda de los textos y a la adquisición de conceptos literarios básicos siguiendo un planteo constructivista del aprendizaje.";108
Cu Chulain el valiente;"Cu Chulaín, el valiente es la única versión en español dirigida a niños y adolescentes de una antigua leyenda celta, quizás la más representativa del pueblo irlandés. Un glorioso héroe épico protagoniza aventuras fabulosas en las que se unen el espíritu caballeresco, la valentía, el amor y la amistad, en un mundo en el que la intervención de lo mágico y lo divino es natural. Con estos componentes, esta versión de la leyenda, ilustrada por Cristian Bernardini y basada en relatos épicos medievales y en una versión inglesa del siglo XIX, acerca los valores del mundo antiguo a los jóvenes lectores. 
El libro propone actividades para el aula o el hogar que apuntan a una comprensión profunda del texto y a la adquisición de conceptos literarios básicos siguiendo un planteo constructivista del aprendizaje.";116
La cabeza del dragón;"La cabeza del Dragón es una obra de teatro escrita para el público infantil por el célebre autor español, Ramón del Valle-Inclán. Por este motivo y respetando su calidad literaria, esta versión solo presenta cambios léxicos para facilitar su lectura a los niños latinoamericanos.
La obra es una farsa en la que, mediante la parodia del mundo de los cuentos infantiles y sus personajes y conflictos arquetípicos se critican, con una estética moderna y novedosa, valores sociales.
El libro, ilustrado por Gerardo Baró, propone actividades para el aula o el hogar que apuntan a una comprensión profunda del texto y a la adquisición de conceptos literarios básicos siguiendo un planteo constructivista del aprendizaje. Incluye también propuestas para su representación por parte de los chicos en versión actoral y como teatro de títeres.";112
Cuentos que encantan;;108
Peligro en alta mar;;136
El viento en los sauces;;0
Cuentos con-ciencia;;0
Cuentos que parecen ciertos;;104
Cuentos que encierran misterios;;0
Dicen que los dioses… Mitos griegos 1;;0
La vida de un bribón;;0
20.000 leguas de viaje submarino;;176
Los hijos del capitán Grant;;208
¿Cuentos que asustan?;;0
El castillo encantado;;264
La Lluvia y los cinco;;0
El mago de Oz;;0
La flecha Negra;;0
La vuelta a la manzana;;0
Peter Pan;;0
El mundo perdido;;0
